../data/1487013090722613-0.793792724609375-0.793792724609375,0.793792724609375,0.793792724609375
../data/14870134984841738-0.896881103515625-0.896881103515625,0.896881103515625,0.896881103515625
../data/1487013486642012-0.74224853515625-0.74224853515625,0.74224853515625,0.74224853515625
../data/14870134368969917-0.484527587890625-0.484527587890625,0.484527587890625,0.484527587890625
../data/1487013491697821-0.896881103515625-0.896881103515625,0.896881103515625,0.896881103515625
../data/14870133717857225-0.73193359375-0.73193359375,0.73193359375,0.73193359375
../data/14870134584842696-0.74224853515625-0.74224853515625,0.74224853515625,0.74224853515625
../data/1487013435205108-0.11053372081369162-0.268035888671875,0.11053372081369162,0.268035888671875
../data/14870130886648855-0.3845162559300661-0.690704345703125,0.3845162559300661,0.690704345703125
../data/1487013085640765-0.63916015625-0.63916015625,0.63916015625,0.63916015625
../data/14870130838326576-0.63916015625-0.63916015625,0.63916015625,0.63916015625
../data/14870134527859523-0.42173101007938385-0.63916015625,0.42173101007938385,0.63916015625
../data/14870134407033107-0.63916015625-0.63916015625,0.63916015625,0.63916015625
../data/14870134559873676-0.73193359375-0.73193359375,0.73193359375,0.73193359375
../data/1487013439919353-0.577301025390625-0.577301025390625,0.577301025390625,0.577301025390625
../data/1487013437985891-0.556671142578125-0.556671142578125,0.556671142578125,0.556671142578125
../data/14870130766977415-0.577301025390625-0.577301025390625,0.577301025390625,0.577301025390625
../data/14870130738256862-0.474212646484375-0.474212646484375,0.474212646484375,0.474212646484375
../data/1487013377334595-0.73193359375-0.73193359375,0.73193359375,0.73193359375
../data/1487013439230789-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870134519627223-0.6036754548549652-0.73193359375,0.6036754548549652,0.73193359375
../data/14870134591958077-0.22638387978076935-0.73193359375,0.22638387978076935,0.73193359375
../data/14870133900725725-0.701019287109375-0.701019287109375,0.701019287109375,0.701019287109375
../data/14870134894401712-0.804107666015625-0.804107666015625,0.804107666015625,0.804107666015625
../data/14870133684484713-0.3945271046832204-0.597930908203125,0.3945271046832204,0.597930908203125
../data/1487013370943829-0.74224853515625-0.74224853515625,0.74224853515625,0.74224853515625
../data/14870130813087559-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870130847901578-0.793792724609375-0.793792724609375,0.793792724609375,0.793792724609375
../data/14870134838472507-0.670074462890625-0.670074462890625,0.670074462890625,0.670074462890625
../data/14870134536481493-0.701019287109375-0.701019287109375,0.701019287109375,0.701019287109375
../data/14870134480141225-0.711334228515625-0.711334228515625,0.711334228515625,0.711334228515625
../data/14870134429715533-0.711334228515625-0.711334228515625,0.711334228515625,0.711334228515625
../data/1487013482550259-0.587615966796875-0.587615966796875,0.587615966796875,0.587615966796875
../data/14870134606505754-0.793792724609375-0.793792724609375,0.793792724609375,0.793792724609375
../data/1487013497354203-0.8865966796875-0.8865966796875,0.8865966796875,0.8865966796875
../data/14870133843332286-0.5250089038163424-0.670074462890625,0.5250089038163424,0.670074462890625
../data/14870134461771462-0.711334228515625-0.711334228515625,0.711334228515625,0.711334228515625
../data/14870130930750325-0.32587045803666115-0.7525634765625,0.32587045803666115,0.7525634765625
../data/148701349252018-0.917510986328125-0.917510986328125,0.917510986328125,0.917510986328125
../data/14870134504678273-0.711334228515625-0.711334228515625,0.711334228515625,0.711334228515625
../data/14870133676900709-0.577301025390625-0.577301025390625,0.577301025390625,0.577301025390625
../data/1487013086556182-0.783477783203125-0.783477783203125,0.783477783203125,0.783477783203125
../data/148701337247041-0.773193359375-0.773193359375,0.773193359375,0.773193359375
../data/1487013096589935-0.74224853515625-0.74224853515625,0.74224853515625,0.74224853515625
